Begin Setup
Random Seed:	8
Input Timesteps:	30
Output Timesteps:	5
Use GPU:	True
Plot Rate:	20
Epochs:	500
Batch Size:	32
Input Info
--------------
Adjacency Shape:	(9, 9)
Data Shape:	(9, 2, 39360)
Num Stops:	9
Num Channels:	2
Num Days:	82.0

Split Data
Shuffle Data
Normalise Adjacency Matrix
Initialise STGCN

PARAMETERS:
block1.Theta1:	Parameter containing:
tensor([[-1.1165e-01, -3.0901e-02,  9.5977e-02,  ..., -1.8661e-01,
         -2.0635e-04,  2.1449e-01],
        [ 1.5273e-01,  1.1701e-02, -1.5347e-01,  ..., -2.3296e-01,
         -2.3126e-01,  7.1410e-03],
        [-1.7425e-01,  2.2859e-01,  4.4665e-03,  ...,  9.3576e-02,
         -1.2683e-01, -9.7497e-03],
        ...,
        [-2.0211e-01, -6.7449e-02,  1.3819e-01,  ...,  1.4855e-01,
         -5.9574e-02, -4.3728e-03],
        [ 6.1866e-02,  2.3806e-01,  2.0276e-01,  ...,  1.6455e-01,
          2.1533e-01,  1.2235e-02],
        [-1.3308e-01, -1.2990e-01, -1.2977e-01,  ..., -2.3722e-01,
          1.3827e-01, -7.4480e-02]], device='cuda:0', requires_grad=True)
        [[[ 0.1075, -0.0273, -0.0797]],

         [[-0.0864,  0.1115, -0.0777]],

         [[ 0.0809, -0.0186, -0.0577]],

         ...,

         [[ 0.0263,  0.0198, -0.0034]],

         [[-0.1227, -0.0191, -0.0905]],

         [[ 0.0519, -0.0441, -0.0956]]],


        [[[ 0.0784,  0.0166,  0.0930]],

         [[ 0.0855, -0.0602, -0.0437]],

         [[ 0.0436, -0.1017,  0.1367]],

         ...,

         [[ 0.1352, -0.0716,  0.0095]],

         [[ 0.0769, -0.0956, -0.0285]],

         [[ 0.0401, -0.0631,  0.0964]]],


        ...,


        [[[ 0.0989,  0.1286, -0.1186]],

         [[-0.1440,  0.1436,  0.1039]],

         [[ 0.0730,  0.0575,  0.0005]],

         ...,

         [[-0.0587,  0.0250, -0.1103]],

         [[ 0.1378, -0.0692,  0.0301]],

         [[ 0.1263, -0.0803,  0.1028]]],


        [[[ 0.0087, -0.0802,  0.0552]],

         [[ 0.1383,  0.1089,  0.0767]],

         [[ 0.1067,  0.1410, -0.0971]],

         ...,

         [[-0.0276,  0.1099, -0.0564]],

         [[-0.0419, -0.0071, -0.0996]],

         [[-0.0022,  0.0412, -0.0895]]],


        [[[-0.0412,  0.0474,  0.1067]],

         [[-0.1431, -0.0135, -0.1378]],

         [[ 0.0863,  0.0718,  0.1419]],

         ...,

         [[ 0.0240,  0.0243, -0.1334]],

         [[ 0.0346,  0.0537,  0.0688]],

         [[ 0.1177, -0.0453, -0.1307]]]], device='cuda:0', requires_grad=True)
block1.temporal2.conv1.bias:	Parameter containing:
tensor([-5.1191e-02, -8.4134e-02,  8.5269e-02, -3.6331e-02,  1.4287e-01,
         7.4585e-02,  4.5374e-02, -1.3374e-01,  1.1576e-01,  2.0336e-02,
        -1.0246e-01, -1.0903e-01, -4.6056e-02, -1.4039e-01,  5.1942e-02,
         8.4905e-02,  1.7055e-02,  1.2919e-01,  9.5458e-02, -9.2747e-02,
        -7.3206e-02,  7.4581e-02,  1.0657e-02, -6.6601e-02, -7.1129e-02,
         1.0272e-05,  3.1664e-02, -6.4037e-02,  1.0679e-01, -5.3550e-02,
         1.3982e-01,  5.9183e-02, -7.3398e-02, -1.1134e-01,  4.5024e-02,
         1.4432e-01, -1.2521e-01, -4.9712e-02,  1.3087e-01,  7.0369e-03,
         1.0952e-01, -7.1708e-02,  6.5610e-02,  1.2939e-01, -1.1458e-01,
         5.6632e-02,  5.5115e-02, -1.0375e-01, -8.5329e-02,  8.1123e-02,
        -7.9448e-03, -6.8698e-02,  8.5258e-02, -1.2476e-01,  7.6944e-02,
        -4.2807e-02,  1.4392e-01, -4.1975e-02, -1.3402e-01, -4.4480e-02,
        -1.2210e-01, -3.4074e-02, -1.0976e-02,  1.2672e-01], device='cuda:0',
       requires_grad=True)
block1.temporal2.conv2.weight:	Parameter containing:
tensor([[[[ 0.1138, -0.1384,  0.0860]],

         [[ 0.0029,  0.0290,  0.0034]],

         [[-0.1099,  0.0793, -0.0798]],

         ...,

         [[ 0.1016, -0.0676,  0.0192]],

         [[ 0.0800, -0.0757, -0.0995]],

         [[ 0.0409, -0.0824, -0.0453]]],


        [[[ 0.0046, -0.1101, -0.0103]],

         [[ 0.1232, -0.1051, -0.1374]],

         [[-0.1441, -0.0688,  0.0488]],

         ...,

         [[ 0.0109,  0.0121,  0.1030]],

         [[-0.1162, -0.0103,  0.0789]],

         [[-0.1010, -0.1117,  0.0782]]],


        [[[-0.0910,  0.0413, -0.0823]],

         [[ 0.0402,  0.1220, -0.0874]],

         [[ 0.0002, -0.1191,  0.0155]],

         ...,

         [[-0.0319,  0.0351,  0.1073]],

         [[-0.0822, -0.0444,  0.1105]],

         [[ 0.1055,  0.0452, -0.0357]]],


        ...,


        [[[-0.0425, -0.1249, -0.0516]],

         [[ 0.1108,  0.0017,  0.0207]],

         [[-0.0610, -0.1118,  0.0012]],

         ...,

         [[-0.1144, -0.0667,  0.1232]],

         [[-0.0987, -0.1349,  0.1048]],

         [[-0.0963, -0.0661, -0.0868]]],


        [[[-0.0301, -0.0477,  0.1207]],

         [[-0.1035, -0.1004, -0.0842]],

         [[ 0.0057, -0.0299, -0.0529]],

         ...,

         [[-0.0266, -0.0005,  0.1316]],

         [[-0.0310, -0.0554, -0.1385]],

         [[ 0.0586,  0.0911,  0.0019]]],


        [[[-0.0585,  0.1429,  0.1375]],

         [[-0.0269,  0.0560,  0.0957]],

         [[-0.0086,  0.0968,  0.1137]],

         ...,

         [[ 0.0199,  0.0778, -0.0683]],

         [[-0.0796, -0.1042, -0.0219]],

         [[-0.1344,  0.0563, -0.0860]]]], device='cuda:0', requires_grad=True)
block1.temporal2.conv2.bias:	Parameter containing:
tensor([ 0.0651, -0.0162,  0.0889, -0.0497,  0.0639, -0.1247, -0.1122, -0.0110,
        -0.0900,  0.0504, -0.1401,  0.1197,  0.0781,  0.0013,  0.0179,  0.0941,
         0.0374,  0.0336,  0.1139,  0.0950,  0.1257,  0.0381, -0.0051, -0.0156,
         0.0697, -0.0487,  0.0082, -0.0292, -0.1298, -0.1198, -0.1127,  0.0666,
         0.1239,  0.0706, -0.1236,  0.1376, -0.0708,  0.0575, -0.1245, -0.0275,
        -0.0718, -0.0493,  0.0269,  0.1118,  0.0049,  0.1135,  0.0253, -0.0667,
         0.0975, -0.0030, -0.0058, -0.0275, -0.0971, -0.1154, -0.0526,  0.0971,
         0.1039,  0.0404,  0.1164, -0.0462, -0.0263, -0.0812,  0.1073, -0.0421],
       device='cuda:0', requires_grad=True)
block1.temporal2.conv3.weight:	Parameter containing:
tensor([[[[-0.1187, -0.0204, -0.0022]],

         [[-0.0835,  0.0038, -0.1394]],

         [[ 0.0290,  0.0770, -0.0204]],

         ...,

         [[-0.1430, -0.0918, -0.0261]],

         [[-0.0648, -0.1224, -0.0847]],

         [[-0.0702,  0.1259, -0.0438]]],


        [[[-0.0095,  0.0360,  0.0866]],

         [[ 0.0705,  0.1391, -0.1203]],

         [[-0.0761,  0.0187, -0.0383]],

         ...,

         [[-0.0689,  0.0608, -0.1060]],

         [[ 0.1233, -0.0135, -0.1289]],

         [[-0.0065, -0.0877, -0.0410]]],


        [[[ 0.0089, -0.0349,  0.0105]],

         [[ 0.0926, -0.0272,  0.1127]],

         [[ 0.0006, -0.0632, -0.1256]],

         ...,

         [[ 0.1003,  0.0744,  0.1196]],

         [[ 0.1384, -0.0756,  0.0701]],

         [[-0.0605,  0.0178, -0.0107]]],


        ...,


        [[[ 0.0294,  0.0594, -0.0060]],

         [[ 0.0684, -0.0472, -0.0993]],

         [[ 0.1206,  0.1162, -0.1236]],

         ...,

         [[-0.1032,  0.0668,  0.1099]],

         [[-0.0858, -0.0802, -0.0982]],

         [[ 0.0335,  0.0799, -0.1351]]],


        [[[-0.0985,  0.0686, -0.0741]],

         [[ 0.0181, -0.0248, -0.0846]],

         [[-0.0039,  0.0732, -0.1276]],

         ...,

         [[-0.0370, -0.0873, -0.0856]],

         [[ 0.0563,  0.1418, -0.1344]],

         [[ 0.0856, -0.1190, -0.0150]]],


        [[[-0.1208, -0.1242,  0.0755]],

         [[-0.0446, -0.0135, -0.1011]],

         [[-0.0248,  0.0915,  0.0561]],

         ...,

         [[-0.1107,  0.0292,  0.0573]],

         [[ 0.1050,  0.0911,  0.0200]],

         [[ 0.0796, -0.0670, -0.1120]]]], device='cuda:0', requires_grad=True)
block1.temporal2.conv3.bias:	Parameter containing:
tensor([-0.0144,  0.0129, -0.0642, -0.0283, -0.0321,  0.0658,  0.0988,  0.0637,
        -0.0272, -0.1285, -0.0101, -0.0093,  0.0529,  0.0761, -0.0069,  0.1281,
        -0.1438, -0.0425,  0.1156, -0.0956,  0.0937,  0.0290,  0.0581, -0.1246,
         0.0736,  0.0733, -0.0016, -0.1409,  0.0676, -0.0864, -0.0307, -0.0372,
        -0.0397, -0.0024,  0.0913, -0.0752,  0.0355,  0.0659,  0.0693, -0.0669,
         0.1059,  0.0179, -0.0538,  0.1058,  0.0577,  0.0419,  0.1015,  0.0310,
        -0.1264,  0.0148, -0.0617,  0.1110, -0.0667, -0.0043, -0.0333, -0.0336,
         0.0322,  0.0547,  0.0739,  0.1111,  0.0818, -0.0311, -0.0286,  0.0733],
       device='cuda:0', requires_grad=True)
block1.batch_norm.weight:	Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       requires_grad=True)
block1.batch_norm.bias:	Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0',
       requires_grad=True)
block2.Theta1:	Parameter containing:
tensor([[ 0.0570,  0.0416, -0.2083,  ..., -0.0139,  0.1244,  0.1833],
        [ 0.0250,  0.0019, -0.0310,  ..., -0.0091, -0.0502, -0.1220],
        [-0.0475, -0.0988,  0.0537,  ...,  0.0394,  0.1327, -0.1438],
        ...,
        [ 0.0883,  0.1939,  0.2092,  ..., -0.0553, -0.1700, -0.0236],
        [-0.2270, -0.1678,  0.0085,  ...,  0.0594,  0.0658,  0.0562],
        [-0.2109, -0.1706,  0.0928,  ...,  0.0721, -0.0139, -0.2144]],
       device='cuda:0', requires_grad=True)
block2.temporal1.conv1.weight:	Parameter containing:
tensor([[[[-0.0363, -0.0353, -0.0515]],

         [[ 0.0685,  0.0255, -0.0034]],

         [[-0.0043, -0.0694,  0.0271]],

         ...,

         [[ 0.0200, -0.0144,  0.0228]],

         [[-0.0435,  0.0664,  0.0304]],

         [[ 0.0701, -0.0038, -0.0372]]],


        [[[-0.0027, -0.0553, -0.0434]],

         [[ 0.0251,  0.0183, -0.0455]],

         [[ 0.0551,  0.0125,  0.0471]],

         ...,

         [[ 0.0360,  0.0382, -0.0536]],

         [[ 0.0145,  0.0391, -0.0026]],

         [[-0.0304, -0.0064,  0.0519]]],


        [[[ 0.0533, -0.0366, -0.0715]],

         [[-0.0467,  0.0645, -0.0602]],

         [[-0.0507, -0.0453, -0.0108]],

         ...,

         [[ 0.0045, -0.0352,  0.0486]],

         [[-0.0245,  0.0298, -0.0264]],

         [[-0.0048,  0.0698,  0.0399]]],


        ...,


        [[[ 0.0425, -0.0071, -0.0342]],

         [[ 0.0020,  0.0710,  0.0352]],

         [[ 0.0412, -0.0511, -0.0693]],

         ...,

         [[ 0.0145,  0.0655,  0.0531]],

         [[ 0.0250, -0.0691, -0.0124]],

         [[-0.0065,  0.0324, -0.0224]]],


        [[[-0.0685, -0.0410, -0.0215]],

         [[-0.0146,  0.0434, -0.0302]],

         [[-0.0545, -0.0076, -0.0467]],

         ...,

         [[-0.0393, -0.0543,  0.0047]],

         [[ 0.0267,  0.0195,  0.0508]],

         [[-0.0216, -0.0611,  0.0494]]],


        [[[-0.0572, -0.0011, -0.0117]],

         [[-0.0258, -0.0231,  0.0644]],

         [[ 0.0362,  0.0584,  0.0619]],

         ...,

         [[-0.0470,  0.0224,  0.0084]],

         [[-0.0454,  0.0110,  0.0449]],

         [[ 0.0610, -0.0593, -0.0069]]]], device='cuda:0', requires_grad=True)
block2.temporal1.conv1.bias:	Parameter containing:
tensor([ 0.0036, -0.0638, -0.0027,  0.0203,  0.0644, -0.0090,  0.0006, -0.0693,
        -0.0400, -0.0071,  0.0272,  0.0638, -0.0665,  0.0242, -0.0176,  0.0588,
        -0.0127, -0.0063,  0.0672,  0.0600, -0.0464, -0.0164,  0.0677, -0.0579,
        -0.0202,  0.0155, -0.0417, -0.0471, -0.0580,  0.0201,  0.0176, -0.0513,
         0.0135, -0.0611,  0.0139,  0.0276,  0.0048, -0.0422,  0.0607, -0.0655,
        -0.0501, -0.0492,  0.0295,  0.0269,  0.0197,  0.0713, -0.0432, -0.0530,
         0.0697,  0.0045, -0.0035,  0.0092,  0.0559,  0.0697,  0.0350,  0.0508,
        -0.0260, -0.0324, -0.0162,  0.0131,  0.0657,  0.0009, -0.0387, -0.0564],
       device='cuda:0', requires_grad=True)
block2.temporal1.conv2.weight:	Parameter containing:
tensor([[[[-0.0218, -0.0572,  0.0140]],

         [[-0.0708, -0.0320,  0.0560]],

         [[-0.0136,  0.0301, -0.0194]],

         ...,

         [[-0.0115,  0.0467, -0.0517]],

         [[ 0.0388,  0.0059, -0.0381]],

         [[-0.0329, -0.0663, -0.0645]]],


        [[[ 0.0657,  0.0404,  0.0379]],

         [[-0.0699, -0.0607,  0.0319]],

         [[ 0.0163, -0.0036,  0.0265]],

         ...,

         [[ 0.0206,  0.0492, -0.0511]],

         [[-0.0439, -0.0387, -0.0612]],

         [[ 0.0166,  0.0103,  0.0315]]],


        [[[-0.0310, -0.0095, -0.0230]],

         [[-0.0675,  0.0355,  0.0623]],

         [[-0.0553, -0.0595,  0.0381]],

         ...,

         [[ 0.0591, -0.0340,  0.0528]],

         [[-0.0295, -0.0511,  0.0521]],

         [[-0.0623, -0.0561, -0.0174]]],


        ...,


        [[[-0.0449,  0.0152,  0.0572]],

         [[ 0.0476, -0.0302, -0.0661]],

         [[ 0.0659, -0.0557, -0.0695]],

         ...,

         [[ 0.0452, -0.0064,  0.0628]],

         [[ 0.0582,  0.0196,  0.0398]],

         [[ 0.0284, -0.0098, -0.0701]]],


        [[[-0.0104, -0.0558, -0.0185]],

         [[ 0.0442, -0.0362,  0.0613]],

         [[ 0.0277, -0.0527,  0.0358]],

         ...,

         [[-0.0703, -0.0310,  0.0088]],

         [[-0.0095, -0.0376, -0.0200]],

         [[-0.0352,  0.0029, -0.0280]]],


        [[[ 0.0449, -0.0698,  0.0706]],

         [[-0.0453,  0.0527, -0.0416]],

         [[-0.0279,  0.0005, -0.0649]],

         ...,

         [[-0.0373, -0.0569,  0.0565]],

         [[ 0.0090,  0.0210, -0.0546]],

         [[-0.0546, -0.0161,  0.0415]]]], device='cuda:0', requires_grad=True)
block2.temporal1.conv2.bias:	Parameter containing:
tensor([ 0.0401,  0.0543, -0.0587,  0.0673, -0.0086,  0.0236,  0.0200,  0.0341,
        -0.0063, -0.0123,  0.0314, -0.0289,  0.0116,  0.0139, -0.0338,  0.0206,
        -0.0457, -0.0351,  0.0496,  0.0604,  0.0356,  0.0529, -0.0636,  0.0275,
        -0.0016, -0.0158, -0.0583, -0.0252,  0.0451, -0.0675, -0.0016, -0.0024,
        -0.0344,  0.0031,  0.0412, -0.0578,  0.0185,  0.0675,  0.0450, -0.0186,
        -0.0229,  0.0145, -0.0566, -0.0335, -0.0142,  0.0448,  0.0474,  0.0578,
        -0.0718,  0.0039,  0.0446,  0.0614, -0.0271,  0.0075,  0.0468, -0.0503,
         0.0443,  0.0564, -0.0072,  0.0379, -0.0653, -0.0615, -0.0017,  0.0442],
       device='cuda:0', requires_grad=True)
block2.temporal1.conv3.weight:	Parameter containing:
tensor([[[[ 0.0325, -0.0478, -0.0255]],

         [[ 0.0059,  0.0212,  0.0710]],

         [[-0.0694, -0.0655,  0.0464]],

         ...,

         [[-0.0174, -0.0627, -0.0175]],

         [[ 0.0569, -0.0100, -0.0415]],

         [[ 0.0640,  0.0327,  0.0372]]],


        [[[-0.0714, -0.0324,  0.0409]],

         [[ 0.0023, -0.0030, -0.0135]],

         [[-0.0482,  0.0611,  0.0522]],

         ...,

         [[ 0.0132, -0.0359,  0.0573]],

         [[-0.0555, -0.0288, -0.0227]],

         [[-0.0478, -0.0155, -0.0461]]],


        [[[ 0.0130,  0.0161,  0.0072]],

         [[ 0.0543, -0.0582, -0.0359]],

         [[ 0.0488,  0.0357, -0.0540]],

         ...,

         [[-0.0700, -0.0153,  0.0560]],

         [[-0.0447,  0.0326, -0.0459]],

         [[-0.0542, -0.0640,  0.0040]]],


        ...,


        [[[ 0.0197, -0.0229,  0.0024]],

         [[ 0.0008, -0.0250,  0.0305]],

         [[ 0.0002, -0.0500,  0.0299]],

         ...,

         [[ 0.0167,  0.0712, -0.0439]],

         [[-0.0660, -0.0366,  0.0424]],

         [[ 0.0163, -0.0458, -0.0476]]],


        [[[ 0.0606,  0.0219, -0.0301]],

         [[ 0.0266, -0.0193, -0.0606]],

         [[-0.0025, -0.0694, -0.0677]],

         ...,

         [[-0.0384, -0.0422,  0.0601]],

         [[-0.0668,  0.0295, -0.0047]],

         [[-0.0419, -0.0568,  0.0001]]],


        [[[ 0.0190,  0.0670, -0.0058]],

         [[ 0.0693,  0.0357, -0.0406]],

         [[ 0.0147,  0.0437, -0.0721]],

         ...,

         [[-0.0356, -0.0278, -0.0303]],

         [[ 0.0681, -0.0416, -0.0289]],

         [[-0.0581,  0.0144,  0.0329]]]], device='cuda:0', requires_grad=True)
block2.temporal1.conv3.bias:	Parameter containing:
tensor([-0.0075,  0.0616,  0.0581, -0.0097,  0.0296, -0.0344, -0.0600, -0.0639,
        -0.0397,  0.0126,  0.0517,  0.0688,  0.0228, -0.0696, -0.0302, -0.0061,
         0.0344,  0.0293, -0.0611, -0.0233, -0.0133, -0.0668,  0.0359,  0.0455,
         0.0359,  0.0074,  0.0558, -0.0070, -0.0230,  0.0148,  0.0350, -0.0031,
        -0.0320,  0.0170,  0.0640, -0.0357, -0.0671,  0.0185,  0.0164,  0.0568,
         0.0204, -0.0055,  0.0258, -0.0167,  0.0510, -0.0597,  0.0370, -0.0699,
        -0.0187, -0.0271, -0.0490,  0.0402,  0.0241, -0.0323,  0.0418, -0.0291,
        -0.0279, -0.0255, -0.0607, -0.0117,  0.0370, -0.0098, -0.0621, -0.0512],
       device='cuda:0', requires_grad=True)
block2.temporal2.conv1.weight:	Parameter containing:
tensor([[[[-0.1135, -0.1282, -0.0235]],

         [[-0.0378,  0.0339,  0.0531]],

         [[ 0.0761,  0.0558,  0.0824]],

         ...,

         [[ 0.1033,  0.1188,  0.0570]],

         [[-0.0014, -0.1207, -0.1055]],

         [[ 0.0760,  0.0996, -0.1348]]],


        [[[-0.0064, -0.1253, -0.1184]],

         [[ 0.0682, -0.0609,  0.1408]],

         [[ 0.0447,  0.0953,  0.0715]],

         ...,

         [[ 0.0480, -0.0457, -0.0329]],

         [[-0.0285, -0.1285, -0.0231]],

         [[-0.0965,  0.0592, -0.0187]]],


        [[[ 0.1219, -0.1175,  0.0300]],

         [[-0.1367,  0.0115,  0.0063]],

         [[ 0.0372,  0.0728, -0.0227]],

         ...,

         [[-0.1355, -0.0209, -0.0771]],

         [[-0.0539, -0.1429, -0.1224]],

         [[-0.1364,  0.0100, -0.1379]]],


        ...,


        [[[-0.0478, -0.1150, -0.0674]],

         [[-0.1184, -0.1257,  0.0951]],

         [[-0.0438,  0.0131, -0.0391]],

         ...,

         [[-0.0112, -0.1202,  0.1205]],

         [[-0.0451, -0.1433, -0.0900]],

         [[-0.0480,  0.0494,  0.0059]]],


        [[[ 0.0742, -0.0603,  0.1327]],

         [[-0.0985, -0.1003,  0.1375]],

         [[-0.0676, -0.1288,  0.0411]],

         ...,

         [[-0.0587, -0.0307,  0.0604]],

         [[ 0.0054,  0.0124,  0.0027]],

         [[ 0.0946,  0.0757,  0.0147]]],


        [[[-0.0518, -0.1357,  0.1414]],

         [[ 0.0571, -0.1352, -0.1413]],

         [[ 0.1437, -0.0914,  0.0700]],

         ...,

         [[-0.1266, -0.1170, -0.0091]],

         [[ 0.1384,  0.0239,  0.1129]],

         [[-0.0217,  0.1166, -0.0311]]]], device='cuda:0', requires_grad=True)
block2.temporal2.conv1.bias:	Parameter containing:
tensor([-0.1224, -0.0926, -0.1124, -0.0023,  0.0005, -0.0395, -0.0366, -0.0533,
        -0.0796,  0.0162,  0.1101, -0.1344, -0.1076, -0.0678, -0.0977,  0.0401,
         0.0768,  0.0164,  0.0806,  0.0923, -0.1253, -0.1162, -0.1319, -0.0630,
         0.0690, -0.0910,  0.0792,  0.0375, -0.1339, -0.0744,  0.0957,  0.0276,
        -0.0417, -0.0915,  0.0982, -0.1309, -0.0833,  0.0584, -0.0453,  0.1070,
        -0.1145, -0.0877,  0.0279,  0.0758,  0.1145, -0.0070,  0.0493, -0.0848,
         0.1106, -0.0955,  0.0974, -0.0863,  0.0072, -0.0939, -0.0892,  0.1259,
        -0.0407,  0.0467, -0.1423,  0.0912, -0.0557,  0.0044,  0.0131, -0.1392],
       device='cuda:0', requires_grad=True)
block2.temporal2.conv2.weight:	Parameter containing:
tensor([[[[ 0.0455,  0.1190,  0.0586]],

         [[-0.0355,  0.1349,  0.1112]],

         [[-0.0075,  0.0290,  0.0204]],

         ...,

         [[ 0.1277, -0.0328,  0.0209]],

         [[-0.0177, -0.0667,  0.0245]],

         [[ 0.0903,  0.0701,  0.1432]]],


        [[[-0.0912,  0.0883,  0.0182]],

         [[-0.0324, -0.0900,  0.1400]],

         [[ 0.0869,  0.1417, -0.1040]],

         ...,

         [[ 0.1016, -0.0652,  0.0760]],

         [[-0.1341, -0.0672,  0.0141]],

         [[-0.1083,  0.0360, -0.0904]]],


        [[[ 0.0702,  0.1130,  0.0085]],

         [[-0.0302,  0.0978, -0.0029]],

         [[ 0.0740,  0.1197, -0.0081]],

         ...,

         [[ 0.0440, -0.1031,  0.1126]],

         [[ 0.0138, -0.0064, -0.0139]],

         [[ 0.0443,  0.0791,  0.0624]]],


        ...,


        [[[ 0.1211,  0.0801,  0.0863]],

         [[ 0.1197, -0.0038, -0.0415]],

         [[-0.0129, -0.0463,  0.1018]],

         ...,

         [[-0.0672,  0.1047,  0.1341]],

         [[ 0.0044,  0.0091, -0.1422]],

         [[-0.0614,  0.0701,  0.1149]]],


        [[[ 0.0106, -0.0465, -0.0036]],

         [[ 0.0298, -0.0370,  0.1326]],

         [[-0.1159, -0.1283, -0.0880]],

         ...,

         [[ 0.1013, -0.0438,  0.0331]],

         [[-0.1251,  0.0325, -0.0928]],

         [[-0.0397, -0.1050,  0.0064]]],


        [[[ 0.0152,  0.1219, -0.0389]],

         [[ 0.0077, -0.1066,  0.1059]],

         [[ 0.1157, -0.0587, -0.1208]],

         ...,

         [[-0.0117, -0.0092,  0.0333]],

         [[ 0.1442, -0.1379,  0.0835]],

         [[ 0.1042,  0.0359, -0.0939]]]], device='cuda:0', requires_grad=True)
block2.temporal2.conv2.bias:	Parameter containing:
tensor([ 0.0380, -0.0987, -0.0443,  0.1158, -0.0193, -0.0073,  0.0613,  0.0681,
        -0.1337,  0.0223, -0.1032, -0.0715,  0.1223,  0.0126, -0.1377, -0.1020,
         0.0099,  0.0581,  0.0796, -0.0546, -0.0030, -0.0808, -0.0414,  0.0664,
        -0.0742, -0.0285, -0.1380,  0.0836,  0.0730,  0.1380,  0.0384,  0.0097,
        -0.0393, -0.0087, -0.0345, -0.0576,  0.1146,  0.0649, -0.1001, -0.0601,
        -0.0069,  0.0417, -0.0859, -0.0651, -0.0588,  0.0689,  0.1254, -0.0762,
         0.0346, -0.0678,  0.1110, -0.0682,  0.0892,  0.0303, -0.0193,  0.0162,
        -0.1292, -0.0427, -0.0560, -0.1080,  0.0745, -0.0265,  0.1239,  0.1157],
       device='cuda:0', requires_grad=True)
block2.temporal2.conv3.weight:	Parameter containing:
tensor([[[[-2.3880e-02,  3.1372e-02, -5.3264e-02]],

         [[-1.3222e-01,  1.9231e-02,  2.4555e-02]],

         [[ 1.1811e-02, -9.2320e-02,  1.1071e-02]],

         ...,

         [[-7.5026e-02,  1.4222e-01, -2.8301e-02]],

         [[ 8.2809e-02,  6.8661e-02, -1.3695e-01]],

         [[ 7.2524e-02,  8.3382e-02, -2.8979e-03]]],


        [[[-3.5107e-02,  3.6438e-02, -1.2366e-01]],

         [[ 1.2247e-01, -1.2448e-01,  3.8542e-06]],

         [[-1.5568e-02,  1.3948e-01, -3.0123e-02]],

         ...,

         [[ 1.8886e-02, -1.0574e-01, -9.5391e-02]],

         [[ 7.1556e-02, -1.2333e-01, -2.4286e-02]],

         [[-9.7050e-02, -1.2127e-01, -1.1713e-01]]],


        [[[ 1.4261e-01,  3.3990e-02,  1.4401e-01]],

         [[ 2.6928e-02, -9.8715e-02, -5.1336e-02]],

         [[ 7.7854e-02,  6.1399e-02, -9.4038e-02]],

         ...,

         [[ 2.3444e-02, -5.5696e-02,  9.2150e-02]],

         [[ 4.3950e-02,  9.0152e-02, -1.6253e-02]],

         [[-1.4263e-01,  3.5936e-02,  8.6491e-02]]],


        ...,


        [[[-3.4330e-02,  1.2390e-02,  8.1868e-02]],

         [[ 4.1893e-02, -8.9288e-02, -1.2029e-01]],

         [[ 1.2440e-01, -6.7105e-02,  8.7357e-02]],

         ...,

         [[ 7.8588e-02,  1.3754e-01,  1.1554e-01]],

         [[ 1.4402e-01,  6.8982e-02, -1.3907e-01]],

         [[ 9.3833e-02, -1.0121e-01,  1.6419e-02]]],


        [[[ 1.3340e-01,  1.0462e-01, -7.4914e-02]],

         [[-9.8628e-02, -9.5638e-02,  3.3169e-02]],

         [[ 1.1595e-01, -7.9812e-02, -1.2181e-01]],

         ...,

         [[ 1.2785e-01,  7.0002e-02,  1.2403e-01]],

         [[ 4.2000e-02,  5.7176e-02,  1.3140e-01]],

         [[ 1.0067e-01,  1.4052e-01, -1.1591e-01]]],


        [[[ 1.2410e-01, -1.2711e-01,  6.4768e-02]],

         [[ 5.3025e-02, -4.8915e-03,  1.2945e-01]],

         [[ 9.0169e-02,  8.2389e-02, -7.4979e-02]],

         ...,

         [[-1.2117e-01,  6.5101e-02,  9.3286e-02]],

         [[ 8.2306e-02,  2.4363e-02,  1.2182e-01]],

         [[-9.2404e-02, -1.0139e-01,  1.3434e-01]]]], device='cuda:0',
       requires_grad=True)
block2.temporal2.conv3.bias:	Parameter containing:
tensor([ 5.8507e-02, -4.8275e-02, -1.4387e-01, -1.2145e-02,  8.3166e-02,
        -4.3364e-02, -6.9504e-02,  6.7345e-02,  7.0325e-02, -1.1781e-01,
        -1.0372e-01, -9.7553e-02, -9.2132e-02,  9.1648e-02, -1.2563e-01,
